EPI_ISL_9717823,21A (Delta)
EPI_ISL_9893704,21K (Omicron)
EPI_ISL_8849027,21A (Delta)
EPI_ISL_8855335,21A (Delta)
EPI_ISL_8856778,21A (Delta)
EPI_ISL_8855395,21A (Delta)
EPI_ISL_8856413,21A (Delta)
EPI_ISL_8855182,21A (Delta)
EPI_ISL_8856268,21A (Delta)
EPI_ISL_9504836,21A (Delta)
EPI_ISL_9504846,21A (Delta)
EPI_ISL_9514114,21A (Delta)
EPI_ISL_9514131,21A (Delta)
EPI_ISL_9893699,21A (Delta)
EPI_ISL_9717974,21A (Delta)
EPI_ISL_9514096,21A (Delta)
EPI_ISL_8856472,21A (Delta)
EPI_ISL_9504879,21A (Delta)
EPI_ISL_9504875,21A (Delta)
EPI_ISL_9893690,21A (Delta)
EPI_ISL_11546230,21K (Omicron)
EPI_ISL_11546247,21K (Omicron)
EPI_ISL_11546254,21K (Omicron)
EPI_ISL_11546259,21K (Omicron)
EPI_ISL_11546265,21K (Omicron)
EPI_ISL_11546273,21K (Omicron)
EPI_ISL_11546290,21K (Omicron)
EPI_ISL_11546378,21K (Omicron)
EPI_ISL_11562883,21A (Delta)
EPI_ISL_9952631,21A (Delta)
EPI_ISL_9952886,21K (Omicron)
EPI_ISL_9952903,21K (Omicron)
EPI_ISL_9957905,21A (Delta)
EPI_ISL_9957980,21A (Delta)
EPI_ISL_9958885,21A (Delta)
EPI_ISL_11546315,21K (Omicron)
EPI_ISL_11546316,21K (Omicron)
EPI_ISL_11546320,21K (Omicron)
EPI_ISL_11546321,21K (Omicron)
EPI_ISL_11546324,21K (Omicron)
EPI_ISL_11546331,21K (Omicron)
EPI_ISL_11546333,21K (Omicron)
EPI_ISL_11546337,21K (Omicron)
EPI_ISL_11546342,21K (Omicron)
EPI_ISL_11546344,21K (Omicron)
EPI_ISL_11546347,21K (Omicron)
EPI_ISL_11546348,21K (Omicron)
EPI_ISL_11546350,21K (Omicron)
EPI_ISL_11546351,21K (Omicron)
EPI_ISL_11546360,21K (Omicron)
EPI_ISL_11546362,21K (Omicron)
EPI_ISL_11546436,21K (Omicron)
EPI_ISL_11546438,21K (Omicron)
EPI_ISL_11546441,21K (Omicron)
EPI_ISL_11546444,21K (Omicron)
EPI_ISL_11546445,21K (Omicron)
EPI_ISL_11546450,21K (Omicron)
EPI_ISL_11546452,21K (Omicron)
EPI_ISL_11546464,21K (Omicron)
EPI_ISL_11585819,21K (Omicron)
EPI_ISL_11586052,21A (Delta)
EPI_ISL_11586100,21L (Omicron)
EPI_ISL_11595136,21L (Omicron)
EPI_ISL_11595311,21A (Delta)
EPI_ISL_9957713,21A (Delta)
EPI_ISL_11613067,21L (Omicron)
EPI_ISL_11613068,21L (Omicron)
EPI_ISL_11613069,21L (Omicron)
EPI_ISL_12284899,21L (Omicron)
EPI_ISL_12284946,21K (Omicron)
EPI_ISL_12284948,21K (Omicron)
EPI_ISL_12284953,21K (Omicron)
EPI_ISL_12284956,21K (Omicron)
EPI_ISL_12284957,21K (Omicron)
EPI_ISL_12284958,21K (Omicron)
EPI_ISL_12284968,21K (Omicron)
EPI_ISL_12285139,21L (Omicron)
EPI_ISL_12285155,21K (Omicron)
EPI_ISL_12285156,21K (Omicron)
EPI_ISL_12285161,21L (Omicron)
EPI_ISL_12285163,21L (Omicron)
EPI_ISL_12285165,21L (Omicron)
EPI_ISL_12285173,21K (Omicron)
EPI_ISL_13251163,21L (Omicron)
EPI_ISL_13251165,21L (Omicron)
EPI_ISL_13251172,21L (Omicron)
EPI_ISL_13251174,21L (Omicron)
EPI_ISL_13251176,21L (Omicron)
EPI_ISL_13251529,21K (Omicron)
EPI_ISL_13271604,21L (Omicron)
EPI_ISL_13271692,21L (Omicron)
EPI_ISL_13271726,21L (Omicron)
EPI_ISL_13271803,21K (Omicron)
EPI_ISL_13271820,21L (Omicron)
EPI_ISL_13271835,21L (Omicron)
EPI_ISL_13271836,21L (Omicron)
EPI_ISL_12011897,21L (Omicron)
EPI_ISL_13252039,21L (Omicron)
EPI_ISL_13252140,21L (Omicron)
EPI_ISL_13252992,21L (Omicron)
EPI_ISL_13251872,21L (Omicron)
EPI_ISL_13251992,21L (Omicron)
EPI_ISL_13253125,21L (Omicron)
EPI_ISL_13253133,21L (Omicron)
EPI_ISL_13272412,21L (Omicron)
EPI_ISL_13272414,21L (Omicron)
EPI_ISL_13272439,21L (Omicron)
EPI_ISL_13271982,21L (Omicron)
EPI_ISL_13272002,21L (Omicron)
EPI_ISL_13272126,21L (Omicron)
EPI_ISL_13272106,21L (Omicron)
EPI_ISL_13272214,21L (Omicron)
EPI_ISL_13271913,21K (Omicron)
EPI_ISL_13272378,21L (Omicron)
EPI_ISL_13272399,21L (Omicron)
EPI_ISL_13272383,21L (Omicron)
EPI_ISL_13272337,21K (Omicron)
EPI_ISL_13272327,21L (Omicron)
EPI_ISL_13272326,21L (Omicron)
EPI_ISL_13272353,21K (Omicron)
EPI_ISL_13272284,21L (Omicron)
EPI_ISL_13272387,21L (Omicron)
EPI_ISL_13252087,21L (Omicron)
EPI_ISL_12616672,21L (Omicron)
EPI_ISL_13271988,21L (Omicron)
EPI_ISL_13252995,21L (Omicron)
EPI_ISL_13252071,21L (Omicron)
EPI_ISL_12918630,21L (Omicron)
EPI_ISL_12918626,21L (Omicron)
EPI_ISL_13030607,21L (Omicron)
EPI_ISL_13179088,21L (Omicron)
EPI_ISL_13179057,21L (Omicron)
EPI_ISL_13253341,21L (Omicron)
EPI_ISL_13253319,21L (Omicron)
EPI_ISL_13253000,21L (Omicron)
EPI_ISL_13253128,21L (Omicron)
EPI_ISL_13253162,21L (Omicron)
EPI_ISL_13253161,21L (Omicron)
EPI_ISL_13253224,21L (Omicron)
EPI_ISL_13253237,21L (Omicron)
EPI_ISL_13253284,21L (Omicron)
EPI_ISL_13253563,21L (Omicron)
EPI_ISL_12616808,21L (Omicron)
EPI_ISL_13030558,21L (Omicron)
EPI_ISL_13253252,21L (Omicron)
EPI_ISL_13179068,21L (Omicron)
EPI_ISL_13253581,21L (Omicron)
EPI_ISL_12788200,21L (Omicron)
EPI_ISL_13253185,21L (Omicron)
EPI_ISL_13253347,21L (Omicron)
EPI_ISL_13253428,21L (Omicron)
EPI_ISL_13252991,21L (Omicron)
EPI_ISL_13368525,21L (Omicron)
EPI_ISL_13368523,21L (Omicron)
EPI_ISL_13478462,21L (Omicron)
EPI_ISL_13478471,21L (Omicron)
EPI_ISL_14962057,21L (Omicron)
EPI_ISL_14962049,21L (Omicron)
EPI_ISL_14962022,21L (Omicron)
EPI_ISL_14961932,21L (Omicron)
EPI_ISL_14962092,21L (Omicron)
EPI_ISL_14962052,21L (Omicron)
EPI_ISL_14962028,21L (Omicron)
EPI_ISL_14962372,21L (Omicron)
EPI_ISL_14962254,21L (Omicron)
EPI_ISL_14962325,21L (Omicron)
EPI_ISL_14961946,21L (Omicron)
EPI_ISL_14962041,21L (Omicron)
EPI_ISL_14962014,21L (Omicron)
EPI_ISL_14961940,21L (Omicron)
EPI_ISL_14961985,21L (Omicron)
EPI_ISL_14961931,21L (Omicron)
EPI_ISL_14962062,21L (Omicron)
EPI_ISL_14962429,21K (Omicron)
EPI_ISL_14962431,21L (Omicron)
EPI_ISL_14962443,21L (Omicron)
EPI_ISL_14962457,21L (Omicron)
EPI_ISL_1055966,UNKNOWN
EPI_ISL_1056070,UNKNOWN
EPI_ISL_1056143,20A/S:439K
EPI_ISL_1056184,20A/S:439K
EPI_ISL_1056185,20A/S:439K
EPI_ISL_1056202,20A/S:439K
EPI_ISL_1056238,20A/S:439K
EPI_ISL_1056271,20A/S:439K
EPI_ISL_1056274,20A/S:439K
EPI_ISL_1056447,UNKNOWN
EPI_ISL_1056536,20A/S:439K
EPI_ISL_1266532,20A/S:439K
EPI_ISL_1266563,20A/S:439K
EPI_ISL_1266661,20A/S:439K
EPI_ISL_1267040,20A/S:439K
EPI_ISL_1654309,UNKNOWN
EPI_ISL_5160082,20A/S:439K
EPI_ISL_5160121,20A/S:439K
EPI_ISL_5160181,20A/S:439K
EPI_ISL_5160207,20A/S:439K
EPI_ISL_5160307,UNKNOWN
EPI_ISL_5160404,20A/S:439K
EPI_ISL_5160421,20A/S:439K
EPI_ISL_5160437,20A/S:439K
EPI_ISL_5160440,20A/S:439K
EPI_ISL_5167959,20A/S:439K
EPI_ISL_5168882,UNKNOWN
EPI_ISL_911508,UNKNOWN
EPI_ISL_1056401,20A/S:439K
EPI_ISL_1056407,20A/S:439K
EPI_ISL_1065005,20A/S:439K
EPI_ISL_1111780,20A/S:439K
EPI_ISL_1111954,20A/S:439K
EPI_ISL_1112163,20A/S:439K
EPI_ISL_1112202,UNKNOWN
EPI_ISL_1112212,UNKNOWN
EPI_ISL_1190968,20A/S:439K
EPI_ISL_1240302,"20I (Alpha, V1)"
EPI_ISL_1240419,20A/S:439K
EPI_ISL_1240421,20A/S:439K
EPI_ISL_1240429,20A/S:439K
EPI_ISL_1240485,20A/S:439K
EPI_ISL_1240621,UNKNOWN
EPI_ISL_1260785,20A/S:439K
EPI_ISL_1260804,20A/S:439K
EPI_ISL_1273387,20A/S:439K
EPI_ISL_1289851,20A/S:439K
EPI_ISL_1366547,20A/S:439K
EPI_ISL_1403448,20A/S:439K
EPI_ISL_3316440,UNKNOWN
EPI_ISL_5186132,20A/S:439K
EPI_ISL_5191117,20A/S:439K
EPI_ISL_5193027,UNKNOWN
EPI_ISL_5193060,20A/S:439K
EPI_ISL_5193070,20A/S:439K
EPI_ISL_1181823,UNKNOWN
EPI_ISL_1181824,UNKNOWN
EPI_ISL_1181826,UNKNOWN
EPI_ISL_1510939,UNKNOWN
EPI_ISL_1510943,UNKNOWN
EPI_ISL_1510944,UNKNOWN
EPI_ISL_1510946,UNKNOWN
EPI_ISL_1510948,UNKNOWN
EPI_ISL_1510958,UNKNOWN
EPI_ISL_1510963,UNKNOWN
EPI_ISL_1510964,UNKNOWN
EPI_ISL_1510968,UNKNOWN
EPI_ISL_1510971,UNKNOWN
EPI_ISL_1510972,UNKNOWN
EPI_ISL_1510983,UNKNOWN
EPI_ISL_1510984,UNKNOWN
EPI_ISL_1510987,UNKNOWN
EPI_ISL_1510992,UNKNOWN
EPI_ISL_1510994,UNKNOWN
EPI_ISL_1511025,UNKNOWN
EPI_ISL_1511028,UNKNOWN
EPI_ISL_1511033,UNKNOWN
EPI_ISL_1511038,UNKNOWN
EPI_ISL_1511041,UNKNOWN
EPI_ISL_1511055,UNKNOWN
EPI_ISL_1511066,UNKNOWN
EPI_ISL_1511073,UNKNOWN
EPI_ISL_1511077,UNKNOWN
EPI_ISL_1511087,UNKNOWN
EPI_ISL_1511100,UNKNOWN
EPI_ISL_1511108,UNKNOWN
EPI_ISL_1511109,UNKNOWN
EPI_ISL_1266375,"20I (Alpha, V1)"
EPI_ISL_1266383,"20I (Alpha, V1)"
EPI_ISL_1266956,20A/S:439K
EPI_ISL_1266974,20A/S:439K
EPI_ISL_1335520,"20I (Alpha, V1)"
EPI_ISL_1336204,20A/S:439K
EPI_ISL_1402024,"20I (Alpha, V1)"
EPI_ISL_1402075,"20I (Alpha, V1)"
EPI_ISL_1402098,20A/S:439K
EPI_ISL_1402189,20A/S:439K
EPI_ISL_1403496,UNKNOWN
EPI_ISL_1490994,"20I (Alpha, V1)"
EPI_ISL_1491072,"20I (Alpha, V1)"
EPI_ISL_1491129,"20I (Alpha, V1)"
EPI_ISL_1625015,"20I (Alpha, V1)"
EPI_ISL_1625135,"20I (Alpha, V1)"
EPI_ISL_1625181,20A/S:439K
EPI_ISL_1625208,20A/S:439K
EPI_ISL_1625369,20A/S:439K
EPI_ISL_1625438,20A/S:439K
EPI_ISL_1625487,"20I (Alpha, V1)"
EPI_ISL_1654294,"20I (Alpha, V1)"
EPI_ISL_1654363,20A/S:439K
EPI_ISL_1669581,"20I (Alpha, V1)"
EPI_ISL_1669658,"20I (Alpha, V1)"
EPI_ISL_1669666,"20I (Alpha, V1)"
EPI_ISL_1669681,"20I (Alpha, V1)"
EPI_ISL_1669714,"20I (Alpha, V1)"
EPI_ISL_1677873,"20I (Alpha, V1)"
EPI_ISL_1677875,21D (Eta)
EPI_ISL_1289878,UNKNOWN
EPI_ISL_2643960,UNKNOWN
EPI_ISL_2643961,UNKNOWN
EPI_ISL_2643962,UNKNOWN
EPI_ISL_2643965,UNKNOWN
EPI_ISL_2643966,UNKNOWN
EPI_ISL_2643969,UNKNOWN
EPI_ISL_2643971,UNKNOWN
EPI_ISL_2643973,UNKNOWN
EPI_ISL_2643974,UNKNOWN
EPI_ISL_2643975,UNKNOWN
EPI_ISL_2643980,UNKNOWN
EPI_ISL_2643981,UNKNOWN
EPI_ISL_2643983,UNKNOWN
EPI_ISL_2643987,UNKNOWN
EPI_ISL_2643988,UNKNOWN
EPI_ISL_2643994,UNKNOWN
EPI_ISL_2643995,UNKNOWN
EPI_ISL_2644008,UNKNOWN
EPI_ISL_2644013,UNKNOWN
EPI_ISL_2644014,UNKNOWN
EPI_ISL_2651257,UNKNOWN
EPI_ISL_635268,UNKNOWN
EPI_ISL_635273,UNKNOWN
EPI_ISL_635274,UNKNOWN
EPI_ISL_635277,UNKNOWN
EPI_ISL_635284,UNKNOWN
EPI_ISL_635289,UNKNOWN
EPI_ISL_635292,UNKNOWN
EPI_ISL_635295,UNKNOWN
EPI_ISL_636460,UNKNOWN
EPI_ISL_960307,UNKNOWN
EPI_ISL_960308,UNKNOWN
EPI_ISL_1289881,UNKNOWN
EPI_ISL_1499026,UNKNOWN
EPI_ISL_1499028,20A/S:439K
EPI_ISL_1499029,UNKNOWN
EPI_ISL_1499040,UNKNOWN
EPI_ISL_1499068,20A/S:439K
EPI_ISL_1499081,UNKNOWN
EPI_ISL_1499093,UNKNOWN
EPI_ISL_1499099,UNKNOWN
EPI_ISL_2644321,UNKNOWN
EPI_ISL_2644328,UNKNOWN
EPI_ISL_2644337,20A/S:439K
EPI_ISL_2644344,20A/S:439K
EPI_ISL_2644350,UNKNOWN
EPI_ISL_2644354,UNKNOWN
EPI_ISL_2644387,UNKNOWN
EPI_ISL_2644403,20A/S:439K
EPI_ISL_2644409,UNKNOWN
EPI_ISL_2644424,20A/S:439K
EPI_ISL_2644425,UNKNOWN
EPI_ISL_2644427,UNKNOWN
EPI_ISL_2644428,UNKNOWN
EPI_ISL_2644436,UNKNOWN
EPI_ISL_2644442,UNKNOWN
EPI_ISL_2644444,20A/S:439K
EPI_ISL_2886590,UNKNOWN
EPI_ISL_2886594,UNKNOWN
EPI_ISL_2886605,20A/S:439K
EPI_ISL_2886608,20A/S:439K
EPI_ISL_2886612,UNKNOWN
EPI_ISL_2886623,UNKNOWN
EPI_ISL_2886639,20A/S:439K
EPI_ISL_1289901,UNKNOWN
EPI_ISL_1402156,UNKNOWN
EPI_ISL_2886669,UNKNOWN
EPI_ISL_2886680,20A/S:439K
EPI_ISL_2886689,UNKNOWN
EPI_ISL_2886691,UNKNOWN
EPI_ISL_2886706,UNKNOWN
EPI_ISL_2886713,20A/S:439K
EPI_ISL_2886771,UNKNOWN
EPI_ISL_2886809,UNKNOWN
EPI_ISL_2886982,20A/S:439K
EPI_ISL_2887020,UNKNOWN
EPI_ISL_2887022,UNKNOWN
