EPI_ISL_9717823,21A (Delta)
EPI_ISL_2887025,20A/S:439K
EPI_ISL_2887044,20A/S:439K
EPI_ISL_2887085,UNKNOWN
EPI_ISL_2887092,UNKNOWN
EPI_ISL_2887102,20A/S:439K
EPI_ISL_3038915,UNKNOWN
EPI_ISL_3038922,20A/S:439K
EPI_ISL_3038953,20A/S:439K
EPI_ISL_3038959,UNKNOWN
EPI_ISL_3039070,UNKNOWN
EPI_ISL_3039082,UNKNOWN
EPI_ISL_3039085,UNKNOWN
EPI_ISL_3039089,20A/S:439K
EPI_ISL_5855929,UNKNOWN
EPI_ISL_5855934,UNKNOWN
EPI_ISL_1366562,UNKNOWN
EPI_ISL_1795873,20A/S:439K
EPI_ISL_1964385,20A/S:439K
EPI_ISL_5102677,20A/S:439K
EPI_ISL_5102700,20A/S:439K
EPI_ISL_5102705,20A/S:439K
EPI_ISL_5102761,20A/S:439K
EPI_ISL_5102797,20A/S:439K
EPI_ISL_5102955,20A/S:439K
EPI_ISL_5103071,20A/S:439K
EPI_ISL_5103147,UNKNOWN
EPI_ISL_5103215,20A/S:439K
EPI_ISL_5103253,UNKNOWN
EPI_ISL_5103400,20A/S:439K
EPI_ISL_5103428,UNKNOWN
EPI_ISL_5103474,UNKNOWN
EPI_ISL_5107042,UNKNOWN
EPI_ISL_5107087,20A/S:439K
EPI_ISL_5107096,20A/S:439K
EPI_ISL_5107202,20A/S:439K
EPI_ISL_5167484,20A/S:439K
EPI_ISL_5167612,20A/S:439K
EPI_ISL_5167650,20A/S:439K
EPI_ISL_5167800,20A/S:439K
EPI_ISL_5168848,UNKNOWN
EPI_ISL_906120,20A/S:439K
EPI_ISL_979248,UNKNOWN
EPI_ISL_1498923,UNKNOWN
EPI_ISL_1498928,20A/S:439K
EPI_ISL_1498930,UNKNOWN
EPI_ISL_1498933,UNKNOWN
EPI_ISL_1498938,20A/S:439K
EPI_ISL_1498941,UNKNOWN
EPI_ISL_1498944,UNKNOWN
EPI_ISL_1498952,20A/S:439K
EPI_ISL_1498957,UNKNOWN
EPI_ISL_1498969,UNKNOWN
EPI_ISL_1498979,UNKNOWN
EPI_ISL_1498987,UNKNOWN
EPI_ISL_1498993,UNKNOWN
EPI_ISL_1498994,20A/S:439K
EPI_ISL_1498997,UNKNOWN
EPI_ISL_1499001,UNKNOWN
EPI_ISL_1499004,20A/S:439K
EPI_ISL_1499005,20A/S:439K
EPI_ISL_1499006,20A/S:439K
EPI_ISL_2644189,UNKNOWN
EPI_ISL_2644193,UNKNOWN
EPI_ISL_2644196,UNKNOWN
EPI_ISL_2644198,UNKNOWN
EPI_ISL_2644206,UNKNOWN
EPI_ISL_2644253,UNKNOWN
EPI_ISL_2644261,UNKNOWN
EPI_ISL_2644265,UNKNOWN
EPI_ISL_2644270,UNKNOWN
EPI_ISL_2644271,20A/S:439K
EPI_ISL_1510938,UNKNOWN
EPI_ISL_1510945,UNKNOWN
EPI_ISL_1510966,UNKNOWN
EPI_ISL_1510970,UNKNOWN
EPI_ISL_1510976,UNKNOWN
EPI_ISL_1511008,UNKNOWN
EPI_ISL_1511009,UNKNOWN
EPI_ISL_1511011,UNKNOWN
EPI_ISL_1511014,UNKNOWN
EPI_ISL_1511018,UNKNOWN
EPI_ISL_1511021,UNKNOWN
EPI_ISL_1511024,UNKNOWN
EPI_ISL_1511026,UNKNOWN
EPI_ISL_1511027,UNKNOWN
EPI_ISL_1511043,UNKNOWN
EPI_ISL_1511046,UNKNOWN
EPI_ISL_1511057,UNKNOWN
EPI_ISL_1511060,UNKNOWN
EPI_ISL_1511070,UNKNOWN
EPI_ISL_1511074,UNKNOWN
EPI_ISL_1511081,UNKNOWN
EPI_ISL_1511086,UNKNOWN
EPI_ISL_1511088,UNKNOWN
EPI_ISL_1511089,UNKNOWN
EPI_ISL_1511090,UNKNOWN
EPI_ISL_1511091,UNKNOWN
EPI_ISL_1511098,UNKNOWN
EPI_ISL_1664899,"20I (Alpha, V1)"
EPI_ISL_1795785,"20I (Alpha, V1)"
EPI_ISL_1817270,"20I (Alpha, V1)"
EPI_ISL_1817376,"20I (Alpha, V1)"
EPI_ISL_1817505,"20I (Alpha, V1)"
EPI_ISL_1817524,"20I (Alpha, V1)"
EPI_ISL_1988803,"20I (Alpha, V1)"
EPI_ISL_1989045,20A/S:439K
EPI_ISL_1989120,"20I (Alpha, V1)"
EPI_ISL_2001676,"20I (Alpha, V1)"
EPI_ISL_2001697,"20I (Alpha, V1)"
EPI_ISL_2001774,"20I (Alpha, V1)"
EPI_ISL_2001877,"20I (Alpha, V1)"
EPI_ISL_2001885,"20I (Alpha, V1)"
EPI_ISL_2001918,"20I (Alpha, V1)"
EPI_ISL_2001925,"20I (Alpha, V1)"
EPI_ISL_2030368,"20I (Alpha, V1)"
EPI_ISL_2032045,"20I (Alpha, V1)"
EPI_ISL_2032083,"20I (Alpha, V1)"
EPI_ISL_2272032,"20I (Alpha, V1)"
EPI_ISL_2272100,"20I (Alpha, V1)"
EPI_ISL_2272313,"20I (Alpha, V1)"
EPI_ISL_2276133,20A/S:439K
EPI_ISL_2321797,"20I (Alpha, V1)"
EPI_ISL_2321830,"20I (Alpha, V1)"
EPI_ISL_2321849,"20I (Alpha, V1)"
EPI_ISL_2321876,"20I (Alpha, V1)"
EPI_ISL_2321966,"20I (Alpha, V1)"
EPI_ISL_2322300,"20I (Alpha, V1)"
EPI_ISL_3316504,"20I (Alpha, V1)"
EPI_ISL_1964506,20A/S:439K
EPI_ISL_1964522,UNKNOWN
EPI_ISL_2002014,UNKNOWN
EPI_ISL_3039106,UNKNOWN
EPI_ISL_3039185,UNKNOWN
EPI_ISL_3039202,UNKNOWN
EPI_ISL_3039259,20A/S:439K
EPI_ISL_3039265,UNKNOWN
EPI_ISL_3039321,UNKNOWN
EPI_ISL_5062793,20A/S:439K
EPI_ISL_5062819,20A/S:439K
EPI_ISL_5062861,20A/S:439K
EPI_ISL_5062869,UNKNOWN
EPI_ISL_5062910,UNKNOWN
EPI_ISL_5062920,UNKNOWN
EPI_ISL_5062962,UNKNOWN
EPI_ISL_5063021,UNKNOWN
EPI_ISL_5064012,UNKNOWN
EPI_ISL_5064048,UNKNOWN
EPI_ISL_5064094,UNKNOWN
EPI_ISL_5064105,20A/S:439K
EPI_ISL_5064178,20A/S:439K
EPI_ISL_5064199,UNKNOWN
EPI_ISL_5064203,20A/S:439K
EPI_ISL_5064205,UNKNOWN
EPI_ISL_5064217,20A/S:439K
EPI_ISL_5064277,20A/S:439K
EPI_ISL_5064343,UNKNOWN
EPI_ISL_5064363,UNKNOWN
EPI_ISL_5064373,20A/S:439K
EPI_ISL_5064382,UNKNOWN
EPI_ISL_2273720,"20I (Alpha, V1)"
EPI_ISL_2322189,"20I (Alpha, V1)"
EPI_ISL_2322195,"20I (Alpha, V1)"
EPI_ISL_2463379,"20I (Alpha, V1)"
EPI_ISL_2463383,"20I (Alpha, V1)"
EPI_ISL_2463441,"20I (Alpha, V1)"
EPI_ISL_2465642,"20I (Alpha, V1)"
EPI_ISL_2474194,"20I (Alpha, V1)"
EPI_ISL_2492056,"20I (Alpha, V1)"
EPI_ISL_2492057,"20I (Alpha, V1)"
EPI_ISL_2492071,"20I (Alpha, V1)"
EPI_ISL_2492169,"20I (Alpha, V1)"
EPI_ISL_2492313,"20I (Alpha, V1)"
EPI_ISL_2522042,"20I (Alpha, V1)"
EPI_ISL_2522050,"20I (Alpha, V1)"
EPI_ISL_2532529,"20I (Alpha, V1)"
EPI_ISL_2532603,"20I (Alpha, V1)"
EPI_ISL_2532616,"20I (Alpha, V1)"
EPI_ISL_2644089,"20I (Alpha, V1)"
EPI_ISL_2644095,"20I (Alpha, V1)"
EPI_ISL_2644118,"20I (Alpha, V1)"
EPI_ISL_2644138,"20I (Alpha, V1)"
EPI_ISL_2644473,"20I (Alpha, V1)"
EPI_ISL_2644479,"20I (Alpha, V1)"
EPI_ISL_2644485,"20I (Alpha, V1)"
EPI_ISL_2644489,"20I (Alpha, V1)"
EPI_ISL_2644520,"20I (Alpha, V1)"
EPI_ISL_2644532,"20I (Alpha, V1)"
EPI_ISL_2644533,"20I (Alpha, V1)"
EPI_ISL_2788997,"20I (Alpha, V1)"
EPI_ISL_2789039,"20I (Alpha, V1)"
EPI_ISL_2643762,UNKNOWN
EPI_ISL_2643772,UNKNOWN
EPI_ISL_2643775,UNKNOWN
EPI_ISL_2643796,UNKNOWN
EPI_ISL_2643817,UNKNOWN
EPI_ISL_2643819,UNKNOWN
EPI_ISL_2643834,UNKNOWN
EPI_ISL_2643860,UNKNOWN
EPI_ISL_2643861,UNKNOWN
EPI_ISL_2643870,UNKNOWN
EPI_ISL_2643876,UNKNOWN
EPI_ISL_2643879,UNKNOWN
EPI_ISL_2643882,UNKNOWN
EPI_ISL_2643901,NO_MUTATIONS
EPI_ISL_2643904,UNKNOWN
EPI_ISL_2643912,NO_MUTATIONS
EPI_ISL_2643917,NO_MUTATIONS
EPI_ISL_2643920,UNKNOWN
EPI_ISL_2643925,UNKNOWN
EPI_ISL_2643954,UNKNOWN
EPI_ISL_2651252,NO_MUTATIONS
EPI_ISL_2651255,UNKNOWN
EPI_ISL_635200,NO_MUTATIONS
EPI_ISL_635222,UNKNOWN
EPI_ISL_635223,UNKNOWN
EPI_ISL_635228,UNKNOWN
EPI_ISL_635231,UNKNOWN
EPI_ISL_635236,UNKNOWN
EPI_ISL_635240,UNKNOWN
EPI_ISL_635250,UNKNOWN
EPI_ISL_635278,UNKNOWN
EPI_ISL_960310,UNKNOWN
EPI_ISL_2788936,"20I (Alpha, V1)"
EPI_ISL_2789018,"20I (Alpha, V1)"
EPI_ISL_2789199,"20I (Alpha, V1)"
EPI_ISL_2789266,"20I (Alpha, V1)"
EPI_ISL_2886517,"20I (Alpha, V1)"
EPI_ISL_2886559,"20I (Alpha, V1)"
EPI_ISL_2886866,"20I (Alpha, V1)"
EPI_ISL_2887225,"20I (Alpha, V1)"
EPI_ISL_2887229,"20I (Alpha, V1)"
EPI_ISL_2887246,"20I (Alpha, V1)"
EPI_ISL_2887249,"20I (Alpha, V1)"
EPI_ISL_2887280,"20I (Alpha, V1)"
EPI_ISL_2887282,"20I (Alpha, V1)"
EPI_ISL_2887297,"20I (Alpha, V1)"
EPI_ISL_2887300,"20I (Alpha, V1)"
EPI_ISL_2887332,"20I (Alpha, V1)"
EPI_ISL_2918962,"20I (Alpha, V1)"
EPI_ISL_2927963,"20I (Alpha, V1)"
EPI_ISL_2927966,"20I (Alpha, V1)"
EPI_ISL_2982888,"20I (Alpha, V1)"
EPI_ISL_2982945,"20I (Alpha, V1)"
EPI_ISL_2982999,"20I (Alpha, V1)"
EPI_ISL_2983022,21A (Delta)
EPI_ISL_3426507,21A (Delta)
EPI_ISL_3316626,21A (Delta)
EPI_ISL_3316698,21A (Delta)
EPI_ISL_3316707,21A (Delta)
EPI_ISL_3316799,21A (Delta)
EPI_ISL_3317045,21A (Delta)
EPI_ISL_3317189,21A (Delta)
EPI_ISL_3453322,21A (Delta)
EPI_ISL_3471305,21A (Delta)
EPI_ISL_3503837,21A (Delta)
EPI_ISL_3503875,21A (Delta)
EPI_ISL_3503956,21A (Delta)
EPI_ISL_3828647,21A (Delta)
EPI_ISL_4270838,21A (Delta)
EPI_ISL_4270971,21A (Delta)
EPI_ISL_4270980,21A (Delta)
EPI_ISL_4271009,21A (Delta)
EPI_ISL_4271029,21A (Delta)
EPI_ISL_4271068,21A (Delta)
EPI_ISL_4271084,21A (Delta)
EPI_ISL_3828565,21A (Delta)
EPI_ISL_3828769,21A (Delta)
EPI_ISL_3829031,21A (Delta)
EPI_ISL_3829352,21A (Delta)
EPI_ISL_3829410,21A (Delta)
EPI_ISL_3829499,21A (Delta)
EPI_ISL_4251351,21A (Delta)
EPI_ISL_4251734,21A (Delta)
EPI_ISL_4253005,21A (Delta)
EPI_ISL_4270683,21A (Delta)
EPI_ISL_4270685,21A (Delta)
EPI_ISL_4270771,21A (Delta)
EPI_ISL_4271058,21A (Delta)
EPI_ISL_4271398,21A (Delta)
EPI_ISL_4922960,21A (Delta)
EPI_ISL_4923888,21A (Delta)
EPI_ISL_5105160,21A (Delta)
EPI_ISL_5105174,21A (Delta)
EPI_ISL_5330009,21A (Delta)
EPI_ISL_5330058,21A (Delta)
EPI_ISL_5330104,21A (Delta)
EPI_ISL_5330121,21A (Delta)
EPI_ISL_5333258,21A (Delta)
EPI_ISL_5600120,21A (Delta)
EPI_ISL_5600428,21A (Delta)
EPI_ISL_5601218,21A (Delta)
EPI_ISL_5601366,21A (Delta)
EPI_ISL_5601531,21A (Delta)
EPI_ISL_5856022,21A (Delta)
EPI_ISL_5333298,21A (Delta)
EPI_ISL_5333320,21A (Delta)
EPI_ISL_5333333,21A (Delta)
EPI_ISL_5333341,21A (Delta)
EPI_ISL_5333342,21A (Delta)
EPI_ISL_5600000,21A (Delta)
EPI_ISL_5600098,21A (Delta)
EPI_ISL_5600896,21A (Delta)
EPI_ISL_5600952,21A (Delta)
EPI_ISL_5601175,21A (Delta)
EPI_ISL_5601428,21A (Delta)
EPI_ISL_5601467,21A (Delta)
EPI_ISL_5601479,21A (Delta)
EPI_ISL_5601485,21A (Delta)
EPI_ISL_5601488,21A (Delta)
EPI_ISL_5601614,21A (Delta)
EPI_ISL_5601615,21A (Delta)
EPI_ISL_5601642,21A (Delta)
EPI_ISL_5601708,21A (Delta)
EPI_ISL_5856058,21A (Delta)
EPI_ISL_5856070,21A (Delta)
EPI_ISL_5856079,21A (Delta)
EPI_ISL_5856111,21A (Delta)
EPI_ISL_5856153,21A (Delta)
EPI_ISL_5856158,21A (Delta)
EPI_ISL_5856162,21A (Delta)
EPI_ISL_960304,UNKNOWN
EPI_ISL_7243539,21A (Delta)
EPI_ISL_7243558,21A (Delta)
EPI_ISL_7261999,21A (Delta)
EPI_ISL_7262898,21A (Delta)
EPI_ISL_7262900,21A (Delta)
EPI_ISL_7263174,21A (Delta)
EPI_ISL_7263181,21A (Delta)
EPI_ISL_7263187,21A (Delta)
EPI_ISL_7263190,21A (Delta)
EPI_ISL_7263191,21A (Delta)
EPI_ISL_7932534,21A (Delta)
EPI_ISL_7932564,21A (Delta)
EPI_ISL_7932622,21A (Delta)
EPI_ISL_7932631,21A (Delta)
EPI_ISL_7932662,21A (Delta)
EPI_ISL_7932750,21A (Delta)
EPI_ISL_7932751,21A (Delta)
EPI_ISL_7997415,21A (Delta)
EPI_ISL_7997447,21A (Delta)
EPI_ISL_7997452,21A (Delta)
EPI_ISL_7997466,21A (Delta)
EPI_ISL_7997468,21A (Delta)
EPI_ISL_7997470,21A (Delta)
EPI_ISL_7997471,21A (Delta)
EPI_ISL_8417325,21A (Delta)
EPI_ISL_8417329,21A (Delta)
EPI_ISL_8849096,21A (Delta)
EPI_ISL_9458875,21A (Delta)
EPI_ISL_9458880,21A (Delta)
EPI_ISL_9458883,21A (Delta)
EPI_ISL_9463854,21A (Delta)
EPI_ISL_9477484,21A (Delta)
EPI_ISL_9477489,21A (Delta)
EPI_ISL_9477499,21A (Delta)
EPI_ISL_9477506,21A (Delta)
EPI_ISL_9477521,21A (Delta)
EPI_ISL_9477535,21A (Delta)
EPI_ISL_9477553,21A (Delta)
EPI_ISL_9482818,21A (Delta)
EPI_ISL_9482820,21A (Delta)
EPI_ISL_9482831,21A (Delta)
EPI_ISL_9482833,21A (Delta)
EPI_ISL_9482837,21A (Delta)
EPI_ISL_9513038,21A (Delta)
EPI_ISL_9513043,21A (Delta)
EPI_ISL_9513045,21A (Delta)
EPI_ISL_9513053,21A (Delta)
EPI_ISL_9513055,21A (Delta)
EPI_ISL_9513056,21A (Delta)
EPI_ISL_9513067,21A (Delta)
EPI_ISL_9513069,21A (Delta)
EPI_ISL_9513070,21A (Delta)
EPI_ISL_9513073,21A (Delta)
EPI_ISL_9513074,21A (Delta)
